['O=C1NC(=O)C2(Cc3ccccc3N3CCN(c4ccccc4)CC32)C(=O)N1c1ccccc1',
 'Cc1nc(CN=C(O)c2cc(NC(=O)c3cc(-c4ncccc4F)c(F)cc3Cl)n(-c3ccccc3)n2)n[nH]1',
 'COc1cc(C(O)C(=O)c2nc3ccc([N+](=O)[O-])cc3nc2O)ccc1O',
 'CCc1nccn1-c1ccc(NN)nn1',
 'CCCCCC=CCCCCCCCCCCC(=O)O',
 'CC(C)n1cc(C(=O)c2cncc(NC(=O)c3cnn(CCC#N)c3)c2)c2cncnc21',
 'CCNc1ncc2nc(-c3ccc(OC)cc3)c(=O)n(CCc3ccccc3)c2n1',
 'CCCCCCCCCCCNC(=O)NCCCC',
 'CCN(C(=O)CSc1nnc(COc2cccc(C)c2)o1)c1nc(C)cs1',
 'COc1c(CC=C(C)C)c(O)cc2c1-c1oc3cc(O)c(CC=C(C)C)cc3c1CO2']
f1 shape: (10,)
f2 shape: (10,)
2025-05-17 14:17:23,664 - INFO - Initial objectives:
[[1.35483871e-01 1.52299797e-08]
 [1.67701863e-01 3.35462628e-04]
 [1.43939394e-01 1.00000000e+00]
 [1.21495327e-01 1.35335283e-01]
 [7.20000000e-02 1.52299797e-08]
 [1.35135135e-01 1.35335283e-01]
 [1.79856115e-01 1.35335283e-01]
 [8.26446281e-02 1.52299797e-08]
 [2.03125000e-01 1.00000000e+00]
 [1.24137931e-01 1.35335283e-01]]
2025-05-17 14:17:25,416 - INFO - Precomputed 10000 Morgan-fps in 1.751s
2025-05-17 14:17:26,435 - INFO - 
--- Iter 0 (train size (10, 2)) ---
2025-05-17 14:17:26,437 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 14:17:27,745 - INFO -  GP predict time: 1.308s
2025-05-17 14:17:27,745 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 14:18:57,523 - INFO -  EHVI time: 89.778s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:18:57,524 - INFO -  Selected idx=4790 (N#CC(c1ccc(Cl)cc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1) → [0.10071942 1.        ]
2025-05-17 14:18:57,533 - INFO -  Hypervolume: 0.1587
2025-05-17 14:18:57,533 - INFO - 
--- Iter 1 (train size (11, 2)) ---
2025-05-17 14:18:57,534 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 14:18:58,766 - INFO -  GP predict time: 1.232s
2025-05-17 14:18:58,766 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 14:20:28,747 - INFO -  EHVI time: 89.981s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:20:28,749 - INFO -  Selected idx=5833 (NC1=C([N+](=O)[O-])C(c2ccc3c(c2)OCO3)c2c(c3ccccc3oc2=O)O1) → [0.15441176 0.00033546]
2025-05-17 14:20:28,760 - INFO -  Hypervolume: 0.1587
2025-05-17 14:20:28,760 - INFO - 
--- Iter 2 (train size (12, 2)) ---
2025-05-17 14:20:28,761 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 14:20:30,095 - INFO -  GP predict time: 1.334s
2025-05-17 14:20:30,095 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 14:22:00,290 - INFO -  EHVI time: 90.195s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:22:00,292 - INFO -  Selected idx=1440 (COC(=O)c1cc(OC)c(OC)cc1NC(=O)Nc1ccc(OC)cc1OC) → [0.22222222 0.13533528]
2025-05-17 14:22:00,302 - INFO -  Hypervolume: 0.1632
2025-05-17 14:22:00,302 - INFO - 
--- Iter 3 (train size (13, 2)) ---
2025-05-17 14:22:00,303 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 14:22:01,693 - INFO -  GP predict time: 1.390s
2025-05-17 14:22:01,693 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 14:23:50,443 - INFO -  EHVI time: 108.750s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:23:50,444 - INFO -  Selected idx=6573 (O=C(Nc1ccc(Cl)c(Cl)c1)c1cc2ccccc2o1) → [0.19642857 1.        ]
2025-05-17 14:23:50,454 - INFO -  Hypervolume: 0.1653
2025-05-17 14:23:50,454 - INFO - 
--- Iter 4 (train size (14, 2)) ---
2025-05-17 14:23:50,454 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 14:23:51,951 - INFO -  GP predict time: 1.497s
2025-05-17 14:23:51,951 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 14:25:40,714 - INFO -  EHVI time: 108.763s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:25:40,716 - INFO -  Selected idx=6524 (Cc1ccc2c(c1)c1ccc3c(c1n2C)C(=O)C=CC3=O) → [0.14285714 0.13533528]
2025-05-17 14:25:40,728 - INFO -  Hypervolume: 0.1653
2025-05-17 14:25:40,728 - INFO - 
--- Iter 5 (train size (15, 2)) ---
2025-05-17 14:25:40,729 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 14:25:42,304 - INFO -  GP predict time: 1.575s
2025-05-17 14:25:42,304 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 14:27:30,965 - INFO -  EHVI time: 108.661s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:27:30,966 - INFO -  Selected idx=1991 (CCC1(C(=O)Nc2cc(CN3CCCC3C(F)(F)F)cc(C(F)(F)F)c2)CN(c2c(C)cccc2C)C(=O)C1C) → [0.15625    0.13533528]
2025-05-17 14:27:30,977 - INFO -  Hypervolume: 0.1653
2025-05-17 14:27:30,977 - INFO - 
--- Iter 6 (train size (16, 2)) ---
2025-05-17 14:27:30,978 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 14:27:32,642 - INFO -  GP predict time: 1.664s
2025-05-17 14:27:32,642 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 14:29:20,152 - INFO -  EHVI time: 107.510s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:29:20,154 - INFO -  Selected idx=2396 (Cc1noc(C)c1-c1ccc(C(=O)NCc2ccc(Cl)cc2)c2occc12) → [0.15789474 0.13533528]
2025-05-17 14:29:20,167 - INFO -  Hypervolume: 0.1653
2025-05-17 14:29:20,167 - INFO - 
--- Iter 7 (train size (17, 2)) ---
2025-05-17 14:29:20,168 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 14:29:21,980 - INFO -  GP predict time: 1.812s
2025-05-17 14:29:21,980 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 14:31:09,867 - INFO -  EHVI time: 107.887s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:31:09,869 - INFO -  Selected idx=1500 (COc1cccc2c1Oc1cc([N+](=O)[O-])cc(N(C)C(C)=O)c1C=C2) → [0.17741935 1.        ]
2025-05-17 14:31:09,879 - INFO -  Hypervolume: 0.1653
