['CCCOc1ccc(C2C(C(=O)c3ccco3)=C(O)C(=O)N2CCN2CCOCC2)cc1OC',
 'COc1ccc(C(=O)n2nc(-c3ccco3)nc2N)cc1OC',
 'CCOc1ccc(-c2nc(-c3cccc(C(=O)O)n3)cs2)cc1OCC',
 'COc1cc(OC)c(C2CCN(C)CC2)c(O)c1C(=O)C=Cc1ccccc1F',
 'O=C(NCc1ccccc1)c1cnn(-c2nc(NC3CCCO3)c3ncn(C4OC(CO)C(O)C4O)c3n2)c1',
 'CN(C)C1(c2cccc3ccccc23)CCC2(CC1)OCCO2',
 'NC(Cc1ccc(C(=O)NCCc2ccc(-c3ccccc3)cc2)cc1)C(=O)N1Cc2ccccc2CC1CNC(CC1CCCCC1)C(=O)NC(Cc1ccccc1)C(=O)O',
 'Nc1nc(N2CC3CCCN3CC2Cc2ccccc2)nc2nc(-c3ccco3)nn12',
 'COc1ccc(C=CC(=O)c2ccc3c(c2O)C=CC(C)(C)O3)c(F)c1',
 'OCC(O)C(O)C(O)c1nn(-c2ccc(F)cc2)c2nc3cc(Cl)c(Cl)cc3nc12']
f1 shape: (10,)
f2 shape: (10,)
2025-05-17 14:17:41,972 - INFO - Initial objectives:
[[1.27516779e-01 1.00000000e+00]
 [5.42635659e-02 1.35335283e-01]
 [9.84848485e-02 1.35335283e-01]
 [1.17647059e-01 1.00000000e+00]
 [9.52380952e-02 3.35462628e-04]
 [5.34351145e-02 1.00000000e+00]
 [1.51376147e-01 1.52299797e-08]
 [7.23684211e-02 3.35462628e-04]
 [5.92592593e-02 1.00000000e+00]
 [3.35570470e-02 3.35462628e-04]]
2025-05-17 14:17:43,713 - INFO - Precomputed 10000 Morgan-fps in 1.741s
2025-05-17 14:17:44,940 - INFO - 
--- Iter 0 (train size (10, 2)) ---
2025-05-17 14:17:44,942 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 14:17:46,387 - INFO -  GP predict time: 1.445s
2025-05-17 14:17:46,387 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 14:19:36,220 - INFO -  EHVI time: 109.833s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:19:36,223 - INFO -  Selected idx=4790 (COc1ccc(Cl)c(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)c1) → [0.09589041 0.13533528]
2025-05-17 14:19:36,233 - INFO -  Hypervolume: 0.1187
2025-05-17 14:19:36,233 - INFO - 
--- Iter 1 (train size (11, 2)) ---
2025-05-17 14:19:36,234 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 14:19:37,563 - INFO -  GP predict time: 1.329s
2025-05-17 14:19:37,563 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 14:21:27,891 - INFO -  EHVI time: 110.328s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:21:27,893 - INFO -  Selected idx=5833 (CC1CCCN1CCCOc1ccc2c(c1)CCc1cc(=O)n(-c3ccccc3)nc1-2) → [0.10204082 0.13533528]
2025-05-17 14:21:27,903 - INFO -  Hypervolume: 0.1187
2025-05-17 14:21:27,903 - INFO - 
--- Iter 2 (train size (12, 2)) ---
2025-05-17 14:21:27,903 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 14:21:29,271 - INFO -  GP predict time: 1.367s
2025-05-17 14:21:29,271 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 14:23:20,014 - INFO -  EHVI time: 110.744s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:23:20,016 - INFO -  Selected idx=1440 (CCCCNC(=O)CC1CC2(C(=O)OCC)CCCC=C2N(CCC2=CCCCC2)C1=O) → [0.21804511 0.00033546]
2025-05-17 14:23:20,025 - INFO -  Hypervolume: 0.1254
2025-05-17 14:23:20,026 - INFO - 
--- Iter 3 (train size (13, 2)) ---
2025-05-17 14:23:20,026 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 14:23:21,512 - INFO -  GP predict time: 1.486s
2025-05-17 14:23:21,512 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 14:25:12,271 - INFO -  EHVI time: 110.759s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:25:12,272 - INFO -  Selected idx=7082 (COc1ncc(C(=O)NC(CC(=O)O)c2ccccc2C)cc1-c1ccccc1F) → [0.09929078 0.13533528]
2025-05-17 14:25:12,282 - INFO -  Hypervolume: 0.1327
2025-05-17 14:25:12,282 - INFO - 
--- Iter 4 (train size (14, 2)) ---
2025-05-17 14:25:12,283 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 14:25:13,784 - INFO -  GP predict time: 1.501s
2025-05-17 14:25:13,784 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 14:27:04,495 - INFO -  EHVI time: 110.711s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:27:04,496 - INFO -  Selected idx=6524 (COc1cc2c(cc1O)CC[n+]1cc3cc(OC)c(OC)cc3cc1-2) → [0.05185185 0.13533528]
2025-05-17 14:27:04,506 - INFO -  Hypervolume: 0.1327
2025-05-17 14:27:04,506 - INFO - 
--- Iter 5 (train size (15, 2)) ---
2025-05-17 14:27:04,507 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 14:27:06,143 - INFO -  GP predict time: 1.636s
2025-05-17 14:27:06,143 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 14:28:56,620 - INFO -  EHVI time: 110.477s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:28:56,622 - INFO -  Selected idx=8214 (CC(C)Oc1cccc(CC(=O)N2CCCC(CC[N+]3(C)CCC4(CC3)c3ccccc3C[S+]4O)(c3ccc(Cl)c(Cl)c3)C2)c1) → [0.11173184 0.13533528]
2025-05-17 14:28:56,633 - INFO -  Hypervolume: 0.1327
2025-05-17 14:28:56,633 - INFO - 
--- Iter 6 (train size (16, 2)) ---
2025-05-17 14:28:56,634 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 14:28:58,416 - INFO -  GP predict time: 1.782s
