['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
 'CC1(C)CCC23CCC4(C)C(CCC5C6(C)CC([N+](=O)[O-])([N+](=O)[O-])C(=O)C(C)(C)C6CCC54C)C2C1OC3',
 'CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=CC=O',
 'COc1cc(C(O)C(=O)c2nc3ccc([N+](=O)[O-])cc3nc2O)ccc1O',
 'COc1cccc(C(=O)NC(CC(C)C)C(=O)O)c1',
 'CC(=O)OC(C)C(C)=CC(=O)OC1C(C)CC2OC1(O)C(O)C1(C)CCC(O1)C(C)(C)C=CC(C)C2=O',
 'Cc1nc2ncnn2c(O)c1NC(=O)c1c(-c2ccccc2Cl)noc1C',
 'N=C(N)NCCCC(NC(=O)C(Cc1cccc(-c2ccccc2)c1)NC(=O)C(Cc1ccccc1)NS(=O)(=O)Cc1ccccc1)C(=O)c1nccs1',
 'O=C(CCC1CCCN(C(=O)c2ccco2)C1)NCc1ccccc1F',
 'Cc1ncc2c(n1)CCN(C(=O)Cc1c(C)noc1C)C2']
f1 shape: (10,)
f2 shape: (10,)
f3 shape: (10,)
2025-05-17 20:39:42,421 - INFO - Initial objectives:
[[6.24115083e-01 2.53496503e-01 1.00000000e+00]
 [1.00000000e+00 1.28109453e-01 7.01278987e-02]
 [2.82101462e-12 2.28471002e-01 7.55098774e-02]
 [1.00000000e+00 1.53762663e-01 1.00000000e+00]
 [3.56121078e-01 1.20402802e-01 1.00000000e+00]
 [1.00000000e+00 1.60326087e-01 1.00000000e+00]
 [1.00000000e+00 8.02139037e-02 1.00000000e+00]
 [1.00000000e+00 2.21398305e-01 9.80341532e-01]
 [2.31094767e-02 2.76845638e-01 1.00000000e+00]
 [2.02205252e-01 8.91410049e-02 1.00000000e+00]]
2025-05-17 20:39:44,421 - INFO - Precomputed 10000 Morgan-fps in 1.999s
2025-05-17 20:39:45,253 - INFO - 
--- Iter 0 (train size (10, 3)) ---
2025-05-17 20:39:45,254 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 20:39:47,035 - INFO -  GP predict time: 1.781s
2025-05-17 20:39:47,035 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 20:43:38,285 - INFO -  EHVI time: 231.250s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:43:38,287 - INFO -  Selected idx=4010 (CCN(CC)S(=O)(=O)c1ccc(N2CCOCC2)c(NC(=O)c2ccc(O)nc2)c1) → [1.        0.2380137 1.       ]
2025-05-17 20:43:38,297 - INFO -  Hypervolume: 0.2141
2025-05-17 20:43:38,297 - INFO - 
--- Iter 1 (train size (11, 3)) ---
2025-05-17 20:43:38,298 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 20:43:40,053 - INFO -  GP predict time: 1.755s
2025-05-17 20:43:40,053 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 20:46:50,094 - INFO -  EHVI time: 190.041s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:46:50,096 - INFO -  Selected idx=5623 (COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2cnccc12) → [1.         0.14270977 1.        ]
2025-05-17 20:46:50,106 - INFO -  Hypervolume: 0.2141
2025-05-17 20:46:50,106 - INFO - 
--- Iter 2 (train size (12, 3)) ---
2025-05-17 20:46:50,107 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 20:46:52,025 - INFO -  GP predict time: 1.918s
2025-05-17 20:46:52,025 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 20:50:02,468 - INFO -  EHVI time: 190.442s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:50:02,470 - INFO -  Selected idx=6894 (COc1cccc(CNC(=O)COC(=O)c2ccc(S(C)(=O)=O)c([N+](=O)[O-])c2)c1) → [1.         0.16351744 1.        ]
2025-05-17 20:50:02,482 - INFO -  Hypervolume: 0.2141
2025-05-17 20:50:02,482 - INFO - 
--- Iter 3 (train size (13, 3)) ---
2025-05-17 20:50:02,483 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 20:50:04,576 - INFO -  GP predict time: 2.093s
2025-05-17 20:50:04,576 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 20:53:15,167 - INFO -  EHVI time: 190.590s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:53:15,169 - INFO -  Selected idx=1522 (Cn1c2nccc-2c(N2CCCC(N)C2)n(Cc2cccc(F)c2)c1=O) → [0.11211479 0.23854962 1.        ]
2025-05-17 20:53:15,182 - INFO -  Hypervolume: 0.2141
2025-05-17 20:53:15,182 - INFO - 
--- Iter 4 (train size (14, 3)) ---
2025-05-17 20:53:15,183 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 20:53:17,313 - INFO -  GP predict time: 2.130s
2025-05-17 20:53:17,313 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 20:56:27,912 - INFO -  EHVI time: 190.598s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:56:27,914 - INFO -  Selected idx=3262 (Cc1cnc2c(C(=O)N3CCNCC3)c(Cc3cccc(F)c3C)n(-c3ccccc3)c2c1) → [3.57588383e-04 2.79338327e-01 9.16483161e-01]
2025-05-17 20:56:27,925 - INFO -  Hypervolume: 0.2143
2025-05-17 20:56:27,925 - INFO - 
--- Iter 5 (train size (15, 3)) ---
2025-05-17 20:56:27,926 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 20:56:30,227 - INFO -  GP predict time: 2.301s
2025-05-17 20:56:30,227 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 21:00:23,390 - INFO -  EHVI time: 233.162s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:00:23,392 - INFO -  Selected idx=3199 (Cc1ccc(CNC(=O)c2oc3ccc(S(=O)(=O)N4CCCC(C)C4)cc3c2C)cc1) → [0.58349348 0.22202797 0.9230277 ]
2025-05-17 21:00:23,404 - INFO -  Hypervolume: 0.2146
2025-05-17 21:00:23,404 - INFO - 
--- Iter 6 (train size (16, 3)) ---
2025-05-17 21:00:23,405 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 21:00:25,845 - INFO -  GP predict time: 2.440s
2025-05-17 21:00:25,845 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 21:04:18,419 - INFO -  EHVI time: 232.574s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:04:18,422 - INFO -  Selected idx=7636 (COc1cccc2c(CCN(C)C)cn(S(=O)(=O)c3ccc4ccccc4c3)c12) → [6.13789821e-04 2.08908840e-01 9.89657040e-01]
2025-05-17 21:04:18,436 - INFO -  Hypervolume: 0.2146
2025-05-17 21:04:18,436 - INFO - 
--- Iter 7 (train size (17, 3)) ---
2025-05-17 21:04:18,437 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 21:04:21,043 - INFO -  GP predict time: 2.606s
2025-05-17 21:04:21,043 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 21:08:13,773 - INFO -  EHVI time: 232.730s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:08:13,775 - INFO -  Selected idx=9228 (COc1ccc(Cl)cc1S(=O)(=O)NC(C)C(=O)NCCCn1ccnc1) → [1.         0.13825758 1.        ]
2025-05-17 21:08:13,788 - INFO -  Hypervolume: 0.2146
2025-05-17 21:08:13,788 - INFO - 
--- Iter 8 (train size (18, 3)) ---
