['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
 'CC(=O)NC(=Cc1ccc(OS(=O)(=O)c2ccc(C)cc2)cc1)C(=O)Nc1ccc(C(=O)O)cc1',
 'C=CCn1nnnc1-c1cccc(Cl)c1',
 'CCCCC(CC)C(=O)NO',
 'COC(=O)c1c(C)[nH]c(C(=O)C(C)Sc2nnc(-c3cc(OC)c(OC)c(OC)c3)o2)c1C',
 'CC1CNC(NS(=O)(=O)c2cc(C(=O)Nc3ccccc3)c(Cl)cc2S)=NN1',
 'CCOc1ccccc1NC(=O)C(CC(C)C)NC(=O)C1CCC(C)CC1',
 'CN(CC(=O)Nc1ccccc1Cl)C(=O)C1CCN(C(=O)c2ccc(F)cc2)CC1',
 'O=c1[nH]cnc2c1c(Br)nn2C1OC(CO)C(O)C1O',
 'Cc1cc2ccc(OC(=O)c3ccc(NC(=N)N)cc3)cc2oc1=O']
f1 shape: (10,)
f2 shape: (10,)
f3 shape: (10,)
2025-05-17 20:20:33,510 - INFO - Initial objectives:
[[2.56022686e-04 1.30841121e-01 1.00000000e+00]
 [1.00000000e+00 1.54671717e-01 1.00000000e+00]
 [2.11303534e-05 7.82732448e-02 1.00000000e+00]
 [2.56022686e-04 5.36809816e-02 1.00000000e+00]
 [1.00000000e+00 5.85234094e-02 1.00000000e+00]
 [1.00000000e+00 1.21575342e-01 1.00000000e+00]
 [7.83143440e-02 1.99704142e-01 9.29990879e-01]
 [1.27914654e-01 2.74390244e-01 1.00000000e+00]
 [1.00000000e+00 6.31107492e-02 1.00000000e+00]
 [1.00000000e+00 1.41035549e-01 1.00000000e+00]]
2025-05-17 20:20:35,453 - INFO - Precomputed 10000 Morgan-fps in 1.942s
2025-05-17 20:20:36,222 - INFO - 
--- Iter 0 (train size (10, 3)) ---
2025-05-17 20:20:36,223 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 20:20:37,945 - INFO -  GP predict time: 1.722s
2025-05-17 20:20:37,945 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 20:23:02,889 - INFO -  EHVI time: 144.943s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:23:02,891 - INFO -  Selected idx=4010 (COC(=O)C1CCC(C)C(c2ccc(C)cc2)N1C(=O)c1ccc(C=NOCC(O)COCc2ccco2)cc1) → [1.         0.26796778 0.79830213]
2025-05-17 20:23:02,900 - INFO -  Hypervolume: 0.0125
2025-05-17 20:23:02,901 - INFO - 
--- Iter 1 (train size (11, 3)) ---
2025-05-17 20:23:02,901 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 20:23:04,663 - INFO -  GP predict time: 1.762s
2025-05-17 20:23:04,663 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 20:26:10,974 - INFO -  EHVI time: 186.311s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:26:10,977 - INFO -  Selected idx=5934 (CN(C)CCC(=O)N1CC(C#Cc2ccc3c(=O)c(-c4ccc(NS(C)(=O)=O)cc4)coc3c2)C1) → [1.        0.2319236 1.       ]
2025-05-17 20:26:10,988 - INFO -  Hypervolume: 0.0517
2025-05-17 20:26:10,989 - INFO - 
--- Iter 2 (train size (12, 3)) ---
2025-05-17 20:26:10,990 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 20:26:12,946 - INFO -  GP predict time: 1.956s
2025-05-17 20:26:12,946 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 20:29:19,485 - INFO -  EHVI time: 186.539s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:29:19,488 - INFO -  Selected idx=4082 (COc1cc(C(=O)O)ccc1Nc1ncc2c(n1)-c1c(nn(C)c1-c1ccccc1Cl)CC2) → [1.         0.16183724 0.75681902]
