['O=C(O)c1cccc(C(=O)Nc2cc(-c3cccc(NS(=O)(=O)c4ccccc4)c3)n[nH]2)c1',
 'Cc1ccc2nc(NC3=NC(=O)C(CC(=O)O)N3)nc(C)c2c1',
 'Cc1cccc(C)c1NC(=O)c1cc(-c2ccc(NC(=N)N)cc2)[nH]n1',
 'CC(NCc1nnc2n1CCCC2)c1nc(C(C)(C)C)no1',
 'CCCc1c(OC)cc(OC)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12',
 'Cc1c([N+](=O)[O-])ccc2c(Nc3ccc(NS(C)(=O)=O)cc3)c3ccccc3nc12',
 'COC(=O)c1cc(Cl)[n+]([O-])c2c1CCCCCC2',
 'CC12CCC(=O)C=C1CC(CC=CCC1CC3=CC(=O)CCC3(C)C3CCC4(C)C(O)CCC4C13)C1C2CCC2(C)C(O)CCC12',
 'CCOc1ccc(CCNC(=O)C2Cc3ccccc3N2C(=O)CC)cc1OCC',
 'CCOC(=O)C=Cn1nnnc1-c1cccc(Cl)c1']
f1 shape: (10,)
f2 shape: (10,)
2025-05-17 14:17:16,751 - INFO - Initial objectives:
[[1.55405405e-01 1.35335283e-01]
 [1.75000000e-01 1.00000000e+00]
 [1.71875000e-01 1.00000000e+00]
 [6.10687023e-02 1.00000000e+00]
 [1.76470588e-01 1.35335283e-01]
 [1.50000000e-01 1.35335283e-01]
 [1.44144144e-01 1.35335283e-01]
 [7.25388601e-02 1.92874985e-22]
 [2.55813953e-01 1.00000000e+00]
 [2.01834862e-01 1.35335283e-01]]
2025-05-17 14:17:18,541 - INFO - Precomputed 10000 Morgan-fps in 1.790s
2025-05-17 14:17:19,412 - INFO - 
--- Iter 0 (train size (10, 2)) ---
2025-05-17 14:17:19,413 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 14:17:20,762 - INFO -  GP predict time: 1.349s
2025-05-17 14:17:20,762 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 14:18:50,933 - INFO -  EHVI time: 90.170s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:18:50,934 - INFO -  Selected idx=4790 (NC(=O)c1cccc(-c2ccnc3c2CC(C(=O)Nc2ccccc2)O3)c1) → [0.18320611 0.13533528]
2025-05-17 14:18:50,943 - INFO -  Hypervolume: 0.2356
