['O=C(NC1CC1)c1cc(=O)c2ccccc2o1',
 'COc1ccc(N=Cc2nc(-c3ccco3)oc2O)cc1',
 'COc1ccc(N(C(=O)C(C)CS)C(C)C(=O)O)cc1OC',
 'CN=c1nc(-c2ccc(Oc3ccc(F)cc3)cc2)c2ccccc2[nH]1',
 'CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl',
 'O=[N+]([O-])c1cccc(Cn2c(-c3cccc([N+](=O)[O-])c3)nc3ccccc32)c1',
 'CCN1COc2cc3c(cc2C1=O)OC1CCCN1C3=O',
 'CCCc1ccc(S(=O)(=O)N(C)S(=O)(=O)c2ccc(F)cc2)cc1',
 'COC1=CC2OC(=O)C(C(=O)NCCCNCCCCCCNCCCCCCCCNCCCCCCNCc3ccccc3OC)=CC2C=C1',
 'CC1(C(=O)NC2CCCCCC2)CCC(=O)N1Cc1ccc2c(c1)OCO2']
f1 shape: (10,)
f2 shape: (10,)
2025-05-17 14:17:39,103 - INFO - Initial objectives:
[[9.17431193e-02 1.00000000e+00]
 [2.32558140e-02 1.35335283e-01]
 [1.41592920e-01 1.35335283e-01]
 [1.37931034e-02 3.35462628e-04]
 [7.24637681e-02 1.35335283e-01]
 [2.72108844e-02 3.35462628e-04]
 [1.10169492e-01 1.35335283e-01]
 [7.08661417e-02 1.00000000e+00]
 [6.19047619e-02 1.35335283e-01]
 [1.55038760e-01 1.35335283e-01]]
2025-05-17 14:17:40,798 - INFO - Precomputed 10000 Morgan-fps in 1.694s
2025-05-17 14:17:42,108 - INFO - 
--- Iter 0 (train size (10, 2)) ---
2025-05-17 14:17:42,111 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 14:17:43,631 - INFO -  GP predict time: 1.520s
2025-05-17 14:17:43,631 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 14:19:29,615 - INFO -  EHVI time: 105.983s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 14:19:29,619 - INFO -  Selected idx=4790 (FC(F)(F)c1cccc(NC(=S)NC2CCCCC2)c1) → [0.12389381 0.13533528]
2025-05-17 14:19:29,627 - INFO -  Hypervolume: 0.1161
2025-05-17 14:19:29,628 - INFO - 
--- Iter 1 (train size (11, 2)) ---
2025-05-17 14:19:29,628 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 14:19:30,834 - INFO -  GP predict time: 1.205s
