['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
 'CCN(CC)C(=O)C1CC(N)CN1C(=O)c1cc2c([nH]c1=O)CCC2',
 'COCCc1cc(OC2CC2)c(Nc2ncc(Cl)c(Nc3cn(C)nc3S(=O)(=O)C(C)C)n2)cc1C',
 'O=C(CCCCc1ccccc1)c1ccc(O)c(O)c1[N+](=O)[O-]',
 'CC(C)N1CC(C(=O)Nc2ccc(Cl)c(Cl)c2)CC1=O',
 'CCCCCCCCCCCCCCCC(O)C(COC1OC(C(=O)O)C(O)C(O)C1O)NC(=O)CCCCCCCCCCCCC',
 'CCc1ccc(S(=O)(=O)NC2c3cc(NC(=O)C4CCCN4Cc4ccc(C(F)(F)F)cc4)ccc3CCC2O)cc1',
 'COc1ccc(C(=O)NC(CC(=O)O)c2ccc(C)cc2)nc1-c1cc(F)ccc1C',
 'CCCCCc1ccc(-c2ccc(CCC(N)(CO)COP(=O)(O)O)c(Cl)c2)cc1',
 'O=C(CSc1nc2nccnc2c(=O)n1CCc1c[nH]c2ccccc12)Nc1ccccc1']
f1 shape: (10,)
f2 shape: (10,)
f3 shape: (10,)
2025-05-17 20:48:09,675 - INFO - Initial objectives:
[[5.47876983e-01 1.39103555e-01 1.00000000e+00]
 [1.00000000e+00 1.51119403e-01 1.00000000e+00]
 [1.00000000e+00 1.45687646e-01 8.49418509e-01]
 [1.00000000e+00 2.27663230e-01 1.00000000e+00]
 [2.64481170e-04 1.35775862e-01 1.00000000e+00]
 [1.00000000e+00 1.27659574e-01 1.39421111e-02]
 [1.00000000e+00 2.80023095e-01 4.88154717e-01]
 [9.89107755e-01 1.90397351e-01 9.00042799e-01]
 [1.00000000e+00 2.81201849e-01 8.94841224e-01]
 [1.00000000e+00 1.85126582e-01 1.00000000e+00]]
2025-05-17 20:48:11,635 - INFO - Precomputed 10000 Morgan-fps in 1.960s
2025-05-17 20:48:12,507 - INFO - 
--- Iter 0 (train size (10, 3)) ---
2025-05-17 20:48:12,508 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 20:48:14,288 - INFO -  GP predict time: 1.781s
2025-05-17 20:48:14,288 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 20:50:44,523 - INFO -  EHVI time: 150.235s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:50:44,526 - INFO -  Selected idx=4010 (Cc1ccc2c(N3CCN(CCc4cccc(NC(=O)c5scnc5C)c4)CC3)cccc2n1) → [0.01655201 0.35660661 0.65184921]
2025-05-17 20:50:44,536 - INFO -  Hypervolume: 0.2017
2025-05-17 20:50:44,536 - INFO - 
--- Iter 1 (train size (11, 3)) ---
2025-05-17 20:50:44,537 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 20:50:46,379 - INFO -  GP predict time: 1.842s
2025-05-17 20:50:46,379 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 20:53:57,160 - INFO -  EHVI time: 190.780s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:53:57,162 - INFO -  Selected idx=5934 (Cn1c(=O)c2nc(SCC(=O)Nc3ccc(OC(F)(F)F)cc3)n(C)c2n(C)c1=O) → [1.         0.09408602 1.        ]
2025-05-17 20:53:57,172 - INFO -  Hypervolume: 0.2107
2025-05-17 20:53:57,173 - INFO - 
--- Iter 2 (train size (12, 3)) ---
2025-05-17 20:53:57,174 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 20:53:59,188 - INFO -  GP predict time: 2.015s
2025-05-17 20:53:59,189 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 20:57:10,465 - INFO -  EHVI time: 191.276s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 20:57:10,467 - INFO -  Selected idx=9608 (NC(=O)c1cccc2c(NCc3ccc(NS(=O)(=O)c4ccccc4)cc3)ncnc12) → [1.         0.17932489 1.        ]
2025-05-17 20:57:10,479 - INFO -  Hypervolume: 0.2548
2025-05-17 20:57:10,479 - INFO - 
--- Iter 3 (train size (13, 3)) ---
2025-05-17 20:57:10,480 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 20:57:12,617 - INFO -  GP predict time: 2.136s
2025-05-17 20:57:12,617 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 21:00:24,694 - INFO -  EHVI time: 192.077s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:00:24,696 - INFO -  Selected idx=9497 (Cc1cc(COc2ccc(NC(=O)C3CN(C)CCC3C(=O)NO)cc2)c2ccccc2n1) → [1.         0.26034237 1.        ]
2025-05-17 21:00:24,708 - INFO -  Hypervolume: 0.2586
2025-05-17 21:00:24,708 - INFO - 
--- Iter 4 (train size (14, 3)) ---
2025-05-17 21:00:24,709 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 21:00:26,849 - INFO -  GP predict time: 2.140s
2025-05-17 21:00:26,849 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 21:03:39,279 - INFO -  EHVI time: 192.430s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-17 21:03:39,281 - INFO -  Selected idx=8517 (COc1ccc(C(CC(=O)NCc2ccccc2)N2C(=O)c3ccccc3C2=O)cc1OC) → [0.87983754 0.21223471 1.        ]
2025-05-17 21:03:39,293 - INFO -  Hypervolume: 0.2586
