['NC(=O)c1ccc(-c2noc(C3CCCCN3C(=O)COc3ccccc3)n2)cc1',
 'CN(C)C(=O)CCC(=O)c1cccc(C(F)(F)F)c1',
 'CCn1cc(C(=O)O)c(=O)c2cnc(N3CCN(C(=S)Nc4cc5oc6ccccc6c5cc4OC)CC3)nc21',
 'Cn1c(=O)c2c(ncn2CCCCCN2CCc3ccccc3C2)n(C)c1=O',
 'Oc1ccc2cc(-c3ccccc3)oc2c1',
 'N=C(N)c1ccc2c(c1)C(c1ccccc1)CC(c1ccccc1-c1ccccc1C(=O)O)N2',
 'CCc1c2c(n(C)c1C)CCCC2=NOC(=O)Nc1ccc(C(C)=O)cc1',
 'CCOc1ccc(C=C[N+](=O)[O-])c2ccccc12',
 'Cn1nc2c(c1CC(=O)N=c1scc(-c3ccc(F)c(C(F)(F)F)c3F)n1COP(=O)(O)O)c(=O)n(C)c(=O)n2C',
 'CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(C(=O)OCC(CC)CCCC)c1']
f1 shape: (10,)
f2 shape: (10,)
2025-05-17 21:16:18,055 - INFO - Initial objectives:
[[1.28571429e-01 1.35335283e-01]
 [9.00900901e-02 1.35335283e-01]
 [1.07784431e-01 1.52299797e-08]
 [7.85714286e-02 1.35335283e-01]
 [8.54700855e-03 1.35335283e-01]
 [6.28930818e-02 3.35462628e-04]
 [1.40625000e-01 1.00000000e+00]
 [5.17241379e-02 1.00000000e+00]
 [7.78443114e-02 3.35462628e-04]
 [1.47435897e-01 1.35335283e-01]]
2025-05-17 21:16:19,776 - INFO - Precomputed 10000 Morgan-fps in 1.721s
2025-05-17 21:16:20,557 - INFO - 
--- Iter 0 (train size (10, 2)) ---
2025-05-17 21:16:20,558 - INFO -  Scoring full pool: 9990 candidates
2025-05-17 21:16:21,827 - INFO -  GP predict time: 1.269s
2025-05-17 21:16:21,827 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-17 21:18:10,155 - INFO -  EHVI time: 108.328s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:18:10,157 - INFO -  Selected idx=4790 (O=C1COc2ccc(C(=O)COC(=O)Cc3ccc(F)cc3)cc2N1) → [0.09230769 1.        ]
2025-05-17 21:18:10,165 - INFO -  Hypervolume: 0.1622
2025-05-17 21:18:10,165 - INFO - 
--- Iter 1 (train size (11, 2)) ---
2025-05-17 21:18:10,166 - INFO -  Scoring full pool: 9989 candidates
2025-05-17 21:18:11,382 - INFO -  GP predict time: 1.216s
2025-05-17 21:18:11,382 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-17 21:20:00,036 - INFO -  EHVI time: 108.653s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:20:00,037 - INFO -  Selected idx=5833 (O=c1cc(O)c2ccc(OCc3cccc(Cl)c3)cc2o1) → [0.03149606 0.13533528]
2025-05-17 21:20:00,048 - INFO -  Hypervolume: 0.1622
2025-05-17 21:20:00,048 - INFO - 
--- Iter 2 (train size (12, 2)) ---
2025-05-17 21:20:00,049 - INFO -  Scoring full pool: 9988 candidates
2025-05-17 21:20:01,406 - INFO -  GP predict time: 1.356s
2025-05-17 21:20:01,406 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-17 21:21:50,024 - INFO -  EHVI time: 108.618s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:21:50,026 - INFO -  Selected idx=5768 (CC(=O)Oc1cc2cccc(OC(C)=O)c(=O)c2c(OC(C)=O)c1OC(C)=O) → [0.09774436 1.        ]
2025-05-17 21:21:50,036 - INFO -  Hypervolume: 0.1622
2025-05-17 21:21:50,036 - INFO - 
--- Iter 3 (train size (13, 2)) ---
2025-05-17 21:21:50,037 - INFO -  Scoring full pool: 9987 candidates
2025-05-17 21:21:51,434 - INFO -  GP predict time: 1.397s
2025-05-17 21:21:51,434 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-17 21:23:39,961 - INFO -  EHVI time: 108.527s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:23:39,962 - INFO -  Selected idx=6573 (CC(C)OC(=O)c1ccc(CCC2=CC(=O)C(Br)=CC2=O)cc1) → [0.09836066 0.13533528]
2025-05-17 21:23:39,971 - INFO -  Hypervolume: 0.1622
2025-05-17 21:23:39,971 - INFO - 
--- Iter 4 (train size (14, 2)) ---
2025-05-17 21:23:39,972 - INFO -  Scoring full pool: 9986 candidates
2025-05-17 21:23:41,418 - INFO -  GP predict time: 1.446s
2025-05-17 21:23:41,419 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-17 21:25:29,824 - INFO -  EHVI time: 108.405s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:25:29,825 - INFO -  Selected idx=370 (O=C1C(=O)N(CO)c2ccc(Br)cc21) → [0.04807692 0.13533528]
2025-05-17 21:25:29,834 - INFO -  Hypervolume: 0.1622
2025-05-17 21:25:29,834 - INFO - 
--- Iter 5 (train size (15, 2)) ---
2025-05-17 21:25:29,835 - INFO -  Scoring full pool: 9985 candidates
2025-05-17 21:25:31,387 - INFO -  GP predict time: 1.552s
2025-05-17 21:25:31,387 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-17 21:27:19,986 - INFO -  EHVI time: 108.599s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:27:19,988 - INFO -  Selected idx=8214 (Cc1ccc(NC(=O)CSc2nnc(C)n2-c2cccc3ccccc23)c(Cl)c1) → [0.05479452 0.00033546]
2025-05-17 21:27:19,999 - INFO -  Hypervolume: 0.1622
2025-05-17 21:27:19,999 - INFO - 
--- Iter 6 (train size (16, 2)) ---
2025-05-17 21:27:20,000 - INFO -  Scoring full pool: 9984 candidates
2025-05-17 21:27:21,636 - INFO -  GP predict time: 1.636s
2025-05-17 21:27:21,636 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-17 21:29:10,363 - INFO -  EHVI time: 108.726s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:29:10,364 - INFO -  Selected idx=9165 (Cc1cccc2cc(Cn3nc(-c4ccc5nc(N)sc5c4)c4c(N)ncnc43)n(-c3ccccc3)c(=O)c12) → [2.22222222e-02 1.92874985e-22]
2025-05-17 21:29:10,375 - INFO -  Hypervolume: 0.1622
2025-05-17 21:29:10,375 - INFO - 
--- Iter 7 (train size (17, 2)) ---
2025-05-17 21:29:10,376 - INFO -  Scoring full pool: 9983 candidates
2025-05-17 21:29:12,116 - INFO -  GP predict time: 1.740s
2025-05-17 21:29:12,116 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-17 21:31:01,208 - INFO -  EHVI time: 109.092s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:31:01,209 - INFO -  Selected idx=8874 (Cc1ccc(C=C2C=C(Cc3ccccc3)C(=O)O2)cc1) → [0.02325581 1.        ]
2025-05-17 21:31:01,220 - INFO -  Hypervolume: 0.1622
2025-05-17 21:31:01,220 - INFO - 
--- Iter 8 (train size (18, 2)) ---
2025-05-17 21:31:01,221 - INFO -  Scoring full pool: 9982 candidates
2025-05-17 21:31:03,025 - INFO -  GP predict time: 1.804s
2025-05-17 21:31:03,026 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-17 21:32:52,307 - INFO -  EHVI time: 109.281s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:32:52,308 - INFO -  Selected idx=9700 (Cc1cc(C(=O)CS(=O)(=O)c2ccc(F)cc2)cc(C)c1OC(=O)N(C)C) → [0.09160305 1.        ]
2025-05-17 21:32:52,320 - INFO -  Hypervolume: 0.1622
2025-05-17 21:32:52,320 - INFO - 
--- Iter 9 (train size (19, 2)) ---
2025-05-17 21:32:52,321 - INFO -  Scoring full pool: 9981 candidates
2025-05-17 21:32:54,178 - INFO -  GP predict time: 1.857s
2025-05-17 21:32:54,178 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-17 21:34:43,100 - INFO -  EHVI time: 108.922s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:34:43,101 - INFO -  Selected idx=344 (CCN(CC)S(=O)(=O)c1ccc(Cl)c(NC(=O)c2ccc(C#N)cc2)c1) → [0.09230769 1.        ]
2025-05-17 21:34:43,114 - INFO -  Hypervolume: 0.1622
2025-05-17 21:34:43,114 - INFO - 
--- Iter 10 (train size (20, 2)) ---
2025-05-17 21:34:43,115 - INFO -  Scoring full pool: 9980 candidates
2025-05-17 21:34:45,110 - INFO -  GP predict time: 1.995s
2025-05-17 21:34:45,110 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-17 21:36:33,964 - INFO -  EHVI time: 108.854s
f1 shape: (1,)
f2 shape: (1,)
2025-05-17 21:36:33,966 - INFO -  Selected idx=5546 (CCC(=O)c1ccccc1OCC(O)CN(C(C)C)C(C)C) → [0.13043478 0.13533528]
2025-05-17 21:36:33,979 - INFO -  Hypervolume: 0.1622
2025-05-17 21:36:33,979 - INFO - 
--- Iter 11 (train size (21, 2)) ---
2025-05-17 21:36:33,980 - INFO -  Scoring full pool: 9979 candidates
2025-05-17 21:36:36,020 - INFO -  GP predict time: 2.039s
2025-05-17 21:36:36,020 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-17 21:38:24,765 - INFO -  EHVI time: 108.745s
