['CCC(C)c1ccc(-n2c(=O)oc3cc(C)ccc3c2=S)cc1',
 'COC(C(=O)N1CCC(CCC(=O)Nc2ccccc2)CC1)c1ccccc1',
 'N#CC1=C(N)N(Cc2ccccc2)C(NCc2ccccc2)=C([N+](=O)[O-])C12C(=O)Nc1ccc(F)cc12',
 'COc1cccc(C(=O)Nc2nnc(-c3cccs3)s2)c1',
 'Fc1ccccc1CC1=NC(c2ccccc2)C(c2ccccc2)N1',
 'O=C1Nc2ccc(F)c(F)c2C(C#Cc2ccco2)(C(F)(F)F)O1',
 'CN1CCC23CC(=O)C(CC(=O)N4CCC(O)CC4)CC2(O)C1Cc1ccc(O)cc13',
 'CSCCC(NC(=O)C(Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)C(N)Cc1ccc(O)cc1)C(=O)NC(C)C(N)=O',
 'COC(=O)c1cccc2c1c(C(=O)CCCCCCn1c(C)nc3cnccc31)cn2C(=O)N(C)C',
 'COc1ccccc1N1CCN(c2cc(=O)n(-c3ccccc3Cl)c(=O)[nH]2)CC1']
f1 shape: (10,)
f2 shape: (10,)
2025-05-18 03:47:10,995 - INFO - Initial objectives:
[[1.55737705e-01 1.00000000e+00]
 [1.79104478e-01 1.00000000e+00]
 [1.44654088e-01 3.35462628e-04]
 [1.59663866e-01 1.00000000e+00]
 [1.35338346e-01 1.35335283e-01]
 [1.25984252e-01 1.00000000e+00]
 [1.08108108e-01 3.35462628e-04]
 [1.48571429e-01 1.35335283e-01]
 [2.19178082e-01 1.35335283e-01]
 [1.94029851e-01 1.35335283e-01]]
2025-05-18 03:47:12,677 - INFO - Precomputed 10000 Morgan-fps in 1.682s
2025-05-18 03:47:13,444 - INFO - 
--- Iter 0 (train size (10, 2)) ---
2025-05-18 03:47:13,445 - INFO -  Scoring full pool: 9990 candidates
2025-05-18 03:47:14,699 - INFO -  GP predict time: 1.254s
2025-05-18 03:47:14,699 - INFO -   EHVI: 9990 candidates with 500 MC samples
2025-05-18 03:49:01,199 - INFO -  EHVI time: 106.501s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:49:01,201 - INFO -  Selected idx=4790 (O=C(Nc1cc2c3c(c1)CC(=O)N3CCC2)c1ccc(F)cc1) → [0.12598425 0.13533528]
2025-05-18 03:49:01,208 - INFO -  Hypervolume: 0.0997
2025-05-18 03:49:01,208 - INFO - 
--- Iter 1 (train size (11, 2)) ---
2025-05-18 03:49:01,209 - INFO -  Scoring full pool: 9989 candidates
2025-05-18 03:49:02,429 - INFO -  GP predict time: 1.220s
2025-05-18 03:49:02,429 - INFO -   EHVI: 9989 candidates with 500 MC samples
2025-05-18 03:50:49,251 - INFO -  EHVI time: 106.822s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:50:49,252 - INFO -  Selected idx=9606 (CC(=O)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccs2)cc1) → [0.1369863  0.13533528]
2025-05-18 03:50:49,263 - INFO -  Hypervolume: 0.0997
2025-05-18 03:50:49,263 - INFO - 
--- Iter 2 (train size (12, 2)) ---
2025-05-18 03:50:49,264 - INFO -  Scoring full pool: 9988 candidates
2025-05-18 03:50:50,567 - INFO -  GP predict time: 1.304s
2025-05-18 03:50:50,567 - INFO -   EHVI: 9988 candidates with 500 MC samples
2025-05-18 03:52:37,963 - INFO -  EHVI time: 107.396s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:52:37,965 - INFO -  Selected idx=1440 (O=C(CCc1nc2cccnc2n1Cc1ccccc1)NCc1ccccc1F) → [0.16546763 0.13533528]
2025-05-18 03:52:37,974 - INFO -  Hypervolume: 0.0997
2025-05-18 03:52:37,974 - INFO - 
--- Iter 3 (train size (13, 2)) ---
2025-05-18 03:52:37,975 - INFO -  Scoring full pool: 9987 candidates
2025-05-18 03:52:39,343 - INFO -  GP predict time: 1.368s
2025-05-18 03:52:39,343 - INFO -   EHVI: 9987 candidates with 500 MC samples
2025-05-18 03:54:26,080 - INFO -  EHVI time: 106.737s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:54:26,081 - INFO -  Selected idx=6810 (COc1ccc(-n2cncc2-c2ccc(S(C)(=O)=O)cc2)cc1) → [0.136 1.   ]
2025-05-18 03:54:26,090 - INFO -  Hypervolume: 0.0997
2025-05-18 03:54:26,090 - INFO - 
--- Iter 4 (train size (14, 2)) ---
2025-05-18 03:54:26,091 - INFO -  Scoring full pool: 9986 candidates
2025-05-18 03:54:27,515 - INFO -  GP predict time: 1.424s
2025-05-18 03:54:27,515 - INFO -   EHVI: 9986 candidates with 500 MC samples
2025-05-18 03:56:14,338 - INFO -  EHVI time: 106.822s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:56:14,339 - INFO -  Selected idx=6523 (CCOC(=O)c1[nH]cc(C)c1-c1ccn(-c2ccccc2)c1) → [0.27272727 1.        ]
2025-05-18 03:56:14,348 - INFO -  Hypervolume: 0.1932
2025-05-18 03:56:14,348 - INFO - 
--- Iter 5 (train size (15, 2)) ---
2025-05-18 03:56:14,348 - INFO -  Scoring full pool: 9985 candidates
2025-05-18 03:56:15,885 - INFO -  GP predict time: 1.536s
2025-05-18 03:56:15,885 - INFO -   EHVI: 9985 candidates with 500 MC samples
2025-05-18 03:57:45,382 - INFO -  EHVI time: 89.497s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:57:45,383 - INFO -  Selected idx=8213 (COC(=O)C(Cc1c[nH]c2ccccc12)N(C)C) → [0.23300971 0.13533528]
2025-05-18 03:57:45,395 - INFO -  Hypervolume: 0.1991
2025-05-18 03:57:45,395 - INFO - 
--- Iter 6 (train size (16, 2)) ---
2025-05-18 03:57:45,396 - INFO -  Scoring full pool: 9984 candidates
2025-05-18 03:57:47,049 - INFO -  GP predict time: 1.653s
2025-05-18 03:57:47,049 - INFO -   EHVI: 9984 candidates with 500 MC samples
2025-05-18 03:59:16,259 - INFO -  EHVI time: 89.210s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 03:59:16,261 - INFO -  Selected idx=9164 (Cc1cccc(-n2cc(CN3CCN(c4ccccc4)CC3)c3ccccc32)c1) → [0.13194444 0.00033546]
2025-05-18 03:59:16,273 - INFO -  Hypervolume: 0.1991
2025-05-18 03:59:16,273 - INFO - 
--- Iter 7 (train size (17, 2)) ---
2025-05-18 03:59:16,274 - INFO -  Scoring full pool: 9983 candidates
2025-05-18 03:59:17,975 - INFO -  GP predict time: 1.701s
2025-05-18 03:59:17,975 - INFO -   EHVI: 9983 candidates with 500 MC samples
2025-05-18 04:00:47,281 - INFO -  EHVI time: 89.306s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:00:47,282 - INFO -  Selected idx=8873 (COc1cc2c(C(=O)C=C(O)C(=O)O)cn(Cc3ccc(Cl)cc3Cl)c2cc1OC) → [0.20454545 1.        ]
2025-05-18 04:00:47,295 - INFO -  Hypervolume: 0.1991
2025-05-18 04:00:47,295 - INFO - 
--- Iter 8 (train size (18, 2)) ---
2025-05-18 04:00:47,296 - INFO -  Scoring full pool: 9982 candidates
2025-05-18 04:00:49,153 - INFO -  GP predict time: 1.857s
2025-05-18 04:00:49,153 - INFO -   EHVI: 9982 candidates with 500 MC samples
2025-05-18 04:02:18,837 - INFO -  EHVI time: 89.683s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:02:18,838 - INFO -  Selected idx=1725 (COc1cccc(-c2cc(=O)c3ccc4occc4c3o2)c1) → [0.13709677 0.13533528]
2025-05-18 04:02:18,851 - INFO -  Hypervolume: 0.1991
2025-05-18 04:02:18,851 - INFO - 
--- Iter 9 (train size (19, 2)) ---
2025-05-18 04:02:18,852 - INFO -  Scoring full pool: 9981 candidates
2025-05-18 04:02:20,792 - INFO -  GP predict time: 1.940s
2025-05-18 04:02:20,792 - INFO -   EHVI: 9981 candidates with 500 MC samples
2025-05-18 04:03:50,280 - INFO -  EHVI time: 89.487s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:03:50,281 - INFO -  Selected idx=1653 (O=S(=O)(Nc1ccc2ccccc2n1)c1ccc2c(c1)CCO2) → [0.14285714 0.13533528]
2025-05-18 04:03:50,291 - INFO -  Hypervolume: 0.1991
2025-05-18 04:03:50,292 - INFO - 
--- Iter 10 (train size (20, 2)) ---
2025-05-18 04:03:50,293 - INFO -  Scoring full pool: 9980 candidates
2025-05-18 04:03:52,266 - INFO -  GP predict time: 1.973s
2025-05-18 04:03:52,266 - INFO -   EHVI: 9980 candidates with 500 MC samples
2025-05-18 04:05:21,689 - INFO -  EHVI time: 89.423s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:05:21,691 - INFO -  Selected idx=2674 ([H]C([H])([H])C(c1ccc(C2(C(F)(F)F)N=N2)cc1)n1cncc1C(=O)OCC) → [0.17886179 1.        ]
2025-05-18 04:05:21,704 - INFO -  Hypervolume: 0.1991
2025-05-18 04:05:21,704 - INFO - 
--- Iter 11 (train size (21, 2)) ---
2025-05-18 04:05:21,705 - INFO -  Scoring full pool: 9979 candidates
2025-05-18 04:05:23,747 - INFO -  GP predict time: 2.042s
2025-05-18 04:05:23,747 - INFO -   EHVI: 9979 candidates with 500 MC samples
2025-05-18 04:06:53,319 - INFO -  EHVI time: 89.572s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:06:53,321 - INFO -  Selected idx=371 (COc1ccccc1-c1nc2ccccc2c(=O)n1O) → [0.1754386 1.       ]
2025-05-18 04:06:53,334 - INFO -  Hypervolume: 0.1991
2025-05-18 04:06:53,334 - INFO - 
--- Iter 12 (train size (22, 2)) ---
2025-05-18 04:06:53,336 - INFO -  Scoring full pool: 9978 candidates
2025-05-18 04:06:55,445 - INFO -  GP predict time: 2.110s
2025-05-18 04:06:55,446 - INFO -   EHVI: 9978 candidates with 500 MC samples
2025-05-18 04:08:24,871 - INFO -  EHVI time: 89.425s
f1 shape: (1,)
f2 shape: (1,)
2025-05-18 04:08:24,873 - INFO -  Selected idx=8146 (NC(=O)c1cc(C(N)=O)n(-c2cccc(-c3cc(C(F)(F)F)ccc3C(F)(F)F)c2)n1) → [0.14285714 1.        ]
2025-05-18 04:08:24,886 - INFO -  Hypervolume: 0.1991
2025-05-18 04:08:24,887 - INFO - 
--- Iter 13 (train size (23, 2)) ---
2025-05-18 04:08:24,888 - INFO -  Scoring full pool: 9977 candidates
2025-05-18 04:08:27,062 - INFO -  GP predict time: 2.174s
2025-05-18 04:08:27,062 - INFO -   EHVI: 9977 candidates with 500 MC samples
2025-05-18 04:09:56,388 - INFO -  EHVI time: 89.326s
f1 shape: (1,)
f2 shape: (1,)
